ANIMAL_ID,TAG_TYPE,TAG_MANUFACTURER,TAG_MODEL,TAG_SERIAL_NUMBER,TAG_ID_CODE,TAG_CODE_SPACE,TAG_IMPLANT_TYPE,TAG_ACTIVATION_DATE,EST_TAG_LIFE,TAGGER,TAG_OWNER_PI,TAG_OWNER_ORGANIZATION,COMMON_NAME_E,SCIENTIFIC_NAME,CAPTURE_LOCATION,CAPTURE_LATITUDE,CAPTURE_LONGITUDE,WILD_OR_HATCHERY,STOCK,LENGTH,WEIGHT,LENGTH_TYPE,AGE,SEX,DNA_SAMPLE_TAKEN,TREATMENT_TYPE,RELEASE_GROUP,RELEASE_LOCATION,RELEASE_LATITUDE,RELEASE_LONGITUDE,UTC_RELEASE_DATE_TIME,GLATOS_RELEASE_DATE_TIME,GLATOS_TIMEZONE,CAPTURE_DEPTH,TEMPERATURE_CHANGE,HOLDING_TEMPERATURE,SURGERY_LOCATION,DATE_OF_SURGERY,SURGERY_LATITUDE,SURGERY_LONGITUDE,SEDATIVE,SEDATIVE_CONCENTRATION,ANAESTHETIC,BUFFER,ANAESTHETIC_CONCENTRATION,BUFFER_CONCENTRATION_IN_ANAESTHETIC,ANESTHETIC_CONCENTRATION_IN_RECIRCULATION,BUFFER_CONCENTRATION_IN_RECIRCULATION,DISSOLVED_OXYGEN,COMMENTS,GLATOS_PROJECT,GLATOS_EXTERNAL_TAG_ID1,GLATOS_EXTERNAL_TAG_ID2,GLATOS_TAG_RECOVERED,GLATOS_CAUGHT_DATE,GLATOS_REWARD
543,,,,,32011,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
536,,,,,32313,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,AuGres,,,,2013-04-08 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
453,,,,,32319,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2011-04-05 14:26,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
479,,,,,32571,A69-9001,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
1,,,,,15136,A69-9002,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
2,,,,,15157,A69-9002,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
3,,,,,15181,A69-9002,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Tittabawassee,,,,2012-03-20 16:00,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
4,,,,,15197,A69-9002,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
5,,,,,15214,A69-9002,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
6,,,,,15249,A69-9002,,,,,,,walleye,Sander vitreus,,,,,,,,,,,,,,Maumee,,,,2012-03-26 23:30,Eastern,,,,,,,,,,,,,,,,,,HECWL,,,NO,,
