GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,MOORING_DROP_DEAD_DATE,INTEND_LAT,INTEND_LONG,OTN_MISSION_ID,DEPLOY_DATE_TIME,GLATOS_DEPLOY_DATE_TIME,GLATOS_TIMEZONE,DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,CHECWLK_COMPLETE_TIME,STATUS_IN,INS_MODEL_NO,GLATOS_INS_FREQUENCY,INS_SERIAL_NO,RCV_MODEM_ADDRESS,SYNC_DATE_TIME,MEMORY_ERASED_AT_DEPLOY,RCV_BATTERY_INSTALL_DATE,RCV_EXPECTED_BATTERY_LIFE,RCV_VOLTAGE_AT_DEPLOY,RCV_TILT_AFTER_DEPLOY,DEPLOYED_BY,COMMENTS,GLATOS_SEASONAL,GLATOS_PROJECT,GLATOS_VPS
AGR,,1,1,,,,,,2013-03-28 10:50,Eastern,44.02625,-83.67835,,,,,,VR2W,69,109458,,,,,,,,,,YES,HECWL,NO
AGR,,1,2,,,,,,2013-09-18 09:40,Eastern,44.02622,-83.67832,,,,,,VR2W,69,109459,,,,,,,,,,YES,HECWL,NO
AGR,,2,1,,,,,,2013-03-28 11:15,Eastern,44.03336,-83.69031,,,,,,VR2W,69,109459,,,,,,,,,,YES,HECWL,NO
AGR,,2,2,,,,,,2013-09-18 11:00,Eastern,44.02809,-83.68158,,,,,,VR2W,69,109458,,,,,,,,,,YES,HECWL,NO
BBI,,1,2,,,,,,2011-07-06 11:15,Eastern,45.67471,-84.41954,,,,,,VR2W,69,109969,,,,,,,,,,YES,HECWL,NO
BBI,,1,3,,,,,,2012-03-23 14:10,Eastern,45.6747,-84.41972,,,,,,VR2W,69,113223,,,,,,,,,,YES,HECWL,NO
BBI,,1,1,,,,,,2011-05-13 13:38,Eastern,45.67467,-84.41952,,,,,,VR2W,69,109874,,,,,,,,,,YES,HECWL,NO
BBI,,2,1,,,,,,2010-09-14 12:33,Eastern,45.68316,-84.41941,,,,,,VR2W,69,109492,,,,,,,,,,NO,HECWL,NO
BBI,,2,2,,,,,,2011-09-16 15:20,Eastern,45.68316,-84.41941,,,,,,VR2W,69,109499,,,,,,,,,,NO,HECWL,NO
BBI,,3,1,,,,,,2010-09-14 12:20,Eastern,45.69116,-84.41951,,,,,,VR2W,69,109908,,,,,,,,,,NO,HECWL,NO
BBI,,3,2,,,,,,2011-09-16 14:10,Eastern,45.69116,-84.41951,,,,,,VR2W,69,109906,,,,,,,,,,NO,HECWL,NO
BBI,,4,2,,,,,,2011-09-16 13:00,Eastern,45.69908,-84.41951,,,,,,VR2W,69,109882,,,,,,,,,,NO,HECWL,NO
BBI,,4,1,,,,,,2010-09-14 12:11,Eastern,45.69908,-84.41951,,,,,,VR2W,69,109985,,,,,,,,,,NO,HECWL,NO
BBI,,5,1,,,,,,2010-09-14 11:58,Eastern,45.70701,-84.41849,,,,,,VR2W,69,109493,,,,,,,,,,NO,HECWL,NO
BBI,,5,2,,,,,,2011-09-16 14:50,Eastern,45.70701,-84.41849,,,,,,VR2W,69,114482,,,,,,,,,,NO,HECWL,NO
BBI,,6,2,,,,,,2011-07-06 12:24,Eastern,45.71475,-84.41902,,,,,,VR2W,69,109887,,,,,,,,,,YES,HECWL,NO
BBI,,6,3,,,,,,2012-03-23 14:30,Eastern,45.71477,-84.41903,,,,,,VR2W,69,109919,,,,,,,,,,YES,HECWL,NO
BBI,,6,1,,,,,,2011-05-13 13:38,Eastern,45.71467,-84.41903,,,,,,VR2W,69,109881,,,,,,,,,,YES,HECWL,NO
BBW,,7,1,,,,,,2012-06-14 11:18,Eastern,45.74695,-84.64625,,,,,,VR2W,69,109959,,,,,,,,,,YES,HECWL,NO
BBW,,7,2,,,,,,2013-05-31 10:07,Eastern,45.74697,-84.64626,,,,,,VR2W,69,109899,,,,,,,,,,YES,HECWL,NO
BBW,,8,1,,,,,,2012-06-14 11:35,Eastern,45.75554,-84.63642,,,,,,VR2W,69,109884,,,,,,,,,,NO,HECWL,NO
BBW,,8,2,,,,,,2013-05-31 10:29,Eastern,45.75561,-84.63645,,,,,,VR2W,69,109875,,,,,,,,,,NO,HECWL,NO
BBW,,9,1,,,,,,2012-06-14 11:46,Eastern,45.76254,-84.62824,,,,,,VR2W,69,109873,,,,,,,,,,NO,HECWL,NO
BBW,,9,2,,,,,,2013-05-31 10:47,Eastern,45.76256,-84.62821,,,,,,VR2W,69,110011,,,,,,,,,,NO,HECWL,NO
BBW,,10,1,,,,,,2012-06-14 11:58,Eastern,45.76955,-84.62026,,,,,,VR2W,69,109964,,,,,,,,,,NO,HECWL,NO
BBW,,10,2,,,,,,2013-05-31 11:05,Eastern,45.76957,-84.62022,,,,,,VR2W,69,109903,,,,,,,,,,NO,HECWL,NO
