GLATOS_ARRAY,OTN_ARRAY,STATION_NO,CONSECUTIVE_DEPLOY_NO,OTN_MISSION_ID,AR_CONFIRM,DATA_DOWNLOADED,INS_MODEL_NUMBER,INS_SERIAL_NUMBER,RECOVERED,RECOVER_DATE_TIME,GLATOS_RECOVER_DATE_TIME,GLATOS_TIMEZONE,RECOVER_LAT,RECOVER_LONG,GLATOS_PROJECT,GLATOS_VPS
AGR,,2,1,,,,,109459,,,2013-09-17 04:30,Eastern,,,HECWL,NO
AGR,,2,2,,,,,109458,,,2013-12-03 13:55,Eastern,,,HECWL,NO
AGR,,1,1,,,,,109458,,,2013-09-17 05:15,Eastern,,,HECWL,NO
AGR,,1,2,,,,,109459,,,2013-12-03 13:55,Eastern,,,HECWL,NO
BBI,,6,1,,,,,109881,,,2011-07-06 12:15,Eastern,,,HECWL,NO
BBI,,5,1,,,,,109493,,,2011-09-16 14:50,Eastern,,,HECWL,NO
BBI,,4,1,,,,,109985,,,2011-09-16 13:00,Eastern,,,HECWL,NO
BBI,,3,1,,,,,109908,,,2011-09-16 14:10,Eastern,,,HECWL,NO
BBI,,2,1,,,,,109492,,,2011-09-16 15:20,Eastern,,,HECWL,NO
BBI,,1,2,,,,,109969,,,2011-10-18 12:04,Eastern,,,HECWL,NO
BBI,,1,1,,,,,109874,,,2011-07-06 11:10,Eastern,,,HECWL,NO
BBI,,6,3,,,,,109919,,,2012-06-14 10:35,Eastern,,,HECWL,NO
BBI,,5,2,,,,,114482,,,2012-06-14 10:26,Eastern,,,HECWL,NO
BBI,,3,2,,,,,109906,,,2012-07-16 11:36,Eastern,,,HECWL,NO
BBI,,4,2,,,,,109882,,,2012-07-16 12:07,Eastern,,,HECWL,NO
BBI,,1,3,,,,,113223,,,2012-06-14 09:08,Eastern,,,HECWL,NO
BBI,,2,2,,,,,109499,,,2011-12-14 11:10,Eastern,,,HECWL,NO
BBI,,6,2,,,,,109887,,,2011-10-18 11:30,Eastern,,,HECWL,NO
BBW,,9,1,,,,,109873,,,2013-05-31 10:43,Eastern,,,HECWL,NO
BBW,,13,1,,,,,110010,,,2013-06-06 11:21,Eastern,,,HECWL,NO
BBW,,14,1,,,,,109435,,,2013-06-06 12:11,Eastern,,,HECWL,NO
BBW,,12,1,,,,,109979,,,2013-06-14 12:38,Eastern,,,HECWL,NO
BBW,,11,1,,,,,109944,,,2013-05-31 11:19,Eastern,,,HECWL,NO
BBW,,10,1,,,,,109964,,,2013-05-31 11:00,Eastern,,,HECWL,NO
BBW,,8,1,,,,,109884,,,2013-05-31 10:21,Eastern,,,HECWL,NO
BBW,,7,2,,,,,109899,,,2013-10-29 12:27,Eastern,,,HECWL,NO
BBW,,7,1,,,,,109959,,,2012-10-19 11:00,Eastern,,,HECWL,NO
BEI,,1,1,,,,,109961,,,2011-12-15 12:00,Eastern,,,HECWL,NO
BEI,,3,1,,,,,112966,,,2011-12-15 12:30,Eastern,,,HECWL,NO
BEI,,2,1,,,,,109870,,,2011-11-28 13:45,Eastern,,,HECWL,NO
BMR,,1,1,,,,,119320,,,2012-06-10 14:06,Eastern,,,HECWL,NO
CBR,,1,1,,,,,109445,,,2012-10-19 09:45,Eastern,,,HECWL,NO
CBR,,2,1,,,,,109881,,,2012-10-19 09:39,Eastern,,,HECWL,NO
CSR,,2,1,,,,,109908,,,2013-10-22 11:10,Eastern,,,HECWL,NO
CSR,,1,1,,,,,109919,,,2013-10-22 11:30,Eastern,,,HECWL,NO
FLT,,1,1,,,,,109463,,,2013-10-22 12:45,Eastern,,,HECWL,NO
FLT,,2,1,,,,,119321,,,2013-10-22 13:15,Eastern,,,HECWL,NO
FMP,,2,3,,,,,119322,,,2013-05-06 12:43,Eastern,,,HECWL,NO
FMP,,1,3,,,,,109900,,,2013-11-05 13:00,Eastern,,,HECWL,NO
FMP,,1,1,,,,,109487,,,2011-11-30 04:45,Eastern,,,HECWL,NO
FMP,,2,1,,,,,109509,,,2011-07-07 13:10,Eastern,,,HECWL,NO
FMP,,3,1,,,,,109499,,,2011-07-07 14:10,Eastern,,,HECWL,NO
FMP,,2,2,,,,,109979,,,2012-05-23 12:21,Eastern,,,HECWL,NO
FMP,,3,2,,,,,112964,,,2012-05-23 11:50,Eastern,,,HECWL,NO
FMP,,3,3,,,,,109429,,,2013-07-30 12:45,Eastern,,,HECWL,NO
GRS,,1,1,,,,,109898,,,2011-11-28 11:45,Eastern,,,HECWL,NO
